   .169403553169378930D+02   .228080666409274930D+02   .966167914140726470D+01  
1995 341 21 26 54.9464   .144952361494644370D+10                                
   .694214688497279580D+08   .723272626621706780D+09   .308540809725751690D+09  
   .407095582427923670D+01   .231907111545381540D+02   .101408721760194880D+02  
   .108403574802350230D+09   .853658923631803540D+09   .365071615323385440D+09  
  -.251327725102022260D+02   .303218232516395330D+02   .132335090441693750D+02  
   .221372143160322240D+06  -.157088962777792300D+06  -.970708947898199850D+05  
   .169344958559801450D+02   .228122255013560380D+02   .966425087591017030D+01  
1995 341 21 26 59.9464   .144952361994644370D+10                                
   .694214891898518650D+08   .723272742585652020D+09   .308540860436538680D+09  
   .406509323153128540D+01   .231948664279367200D+02   .101434424933463610D+02  
   .108403449123812310D+09   .853659075251241770D+09   .365071681497327610D+09  
  -.251386431700045460D+02   .303259516291604450D+02   .132360676880210360D+02  
   .221456800984575030D+06  -.156974891258215180D+06  -.970225671080196490D+05  
   .169286333354576080D+02   .228163819227148110D+02   .966682169080772690D+01  
1995 341 21 27  4.9464   .144952362494644370D+10                                
   .694215095006551740D+08   .723272858570366940D+09   .308540911160175090D+09  
   .405922758165366720D+01   .231990192592885280D+02   .101460118893895260D+02  
   .108403323415913430D+09   .853659226891315570D+09   .365071747684060780D+09  
  -.251445168869082150D+02   .303300775646267410D+02   .132386254105854980D+02  
   .221541429488581710D+06  -.156860798962635330D+06  -.969742265744474080D+05  
   .169227677577701920D+02   .228205359020165080D+02   .966939158441607200D+01  
1995 341 21 27  9.9464   .144952362994644370D+10                                
   .694215297821225970D+08   .723272974575840380D+09   .308540961896656080D+09  
   .405335887705134670D+01   .232031696456086240D+02   .101485803624658150D+02  
   .108403197678638360D+09   .853659378552013330D+09   .365071813883580190D+09  
  -.251503936585082910D+02   .303342010550534600D+02   .132411822101795860D+02  
   .221626028657061660D+06  -.156746685903270180D+06  -.969258731937138140D+05  
   .169168991253228570D+02   .228246874362761520D+02   .967196055505203000D+01  
1995 341 21 27 14.9464   .144952363494644370D+10                                
   .694215500342388600D+08   .723273090602059510D+09   .308541012645977060D+09  
   .404748712013433790D+01   .232073175839144020D+02   .101511479108927470D+02  
   .108403071911971770D+09   .853659530233322230D+09   .365071880095881290D+09  
  -.251562734823947510D+02   .303383220974579980D+02   .132437380851208230D+02  
   .221710598474747440D+06  -.156632552092352530D+06  -.968775069704379430D+05  
   .169110274405256210D+02   .228288365225111390D+02   .967452860103312130D+01  
1995 341 21 27 19.9464   .144952363994644370D+10                                
   .694215702569887040D+08   .723273206649012110D+09   .308541063408133610D+09  
   .404161231331769220D+01   .232114630712256010D+02   .101537145329885420D+02  
   .108402946115898430D+09   .853659681935230190D+09   .365071946320959470D+09  
  -.251621563561525400D+02   .303424406888601000D+02   .132462930337274290D+02  
   .221795138926383850D+06  -.156518397542130140D+06  -.968291279092473980D+05  
   .169051527057935440D+02   .228329831577412090D+02   .967709572067756500D+01  
1995 341 21 27 24.9464   .144952364494644370D+10                                
   .694215904503569000D+08   .723273322716686120D+09   .308541114183120910D+09  
   .403573445902151240D+01   .232156061045643320D+02   .101562802270721190D+02  
   .108402820290403110D+09   .853659833657725000D+09   .365072012558810110D+09  
  -.251680422773615590D+02   .303465568262818630D+02   .132488470543183220D+02  
   .221879649996726390D+06  -.156404222264865180D+06  -.967807360147778980D+05  
   .168992749235467280D+02   .228371273389884560D+02   .967966191230426870D+01  
1995 341 21 27 29.9464   .144952364994644370D+10                                
   .694216106143282350D+08   .723273438805069020D+09   .308541164970934310D+09  
   .402985355967093780D+01   .232197466809550700D+02   .101588449914631030D+02  
   .108402694435470610D+09   .853659985400794440D+09   .365072078809428430D+09  
  -.251739312435966580D+02   .303506705067477820D+02   .132514001452131280D+02  
   .221964131670543900D+06  -.156290026272835100D+06  -.967323312916737940D+05  
   .168933940962103120D+02   .228412690632773480D+02   .968222717423285990D+01  
1995 341 21 27 34.9464   .144952365494644370D+10                                
   .694216307488874190D+08   .723273554914148740D+09   .308541215771569230D+09  
   .402396961769613690D+01   .232238847974246680D+02   .101614088244818280D+02  
   .108402568551085590D+09   .853660137164425840D+09   .365072145072809970D+09  
  -.251798232524276910D+02   .303547817272846930D+02   .132539523047321790D+02  
   .222048583932617150D+06  -.156175809578332150D+06  -.966839137445878080D+05  
   .168875102262144740D+02   .228454083276347360D+02   .968479150478366760D+01  
1995 341 21 27 39.9464   .144952365994644370D+10                                
   .694216508540193280D+08   .723273671043912910D+09   .308541266585021010D+09  
   .401808263553232320D+01   .232280204510023740D+02   .101639717244493430D+02  
   .108402442637233000D+09   .853660288948607440D+09   .365072211348949960D+09  
  -.251857183014194270D+02   .303588904849218600D+02   .132565035311965250D+02  
   .222133006767739230D+06  -.156061572193663650D+06  -.966354833781810990D+05  
   .168816233159944200D+02   .228495451290898790D+02   .968735490227774530D+01  
1995 341 21 27 44.9464   .144952366494644370D+10                                
   .694216709297087340D+08   .723273787194349160D+09   .308541317411284960D+09  
   .401219261561972640D+01   .232321536387198260D+02   .101665336896874140D+02  
   .108402316693897540D+09   .853660440753326710D+09   .365072277637843780D+09  
  -.251916163881316450D+02   .303629967766909000D+02   .132590538229279320D+02  
   .222217400160714320D+06  -.155947314131151130D+06  -.965870401971229760D+05  
   .168757333679903920D+02   .228536794646743770D+02   .968991736503684660D+01  
1995 341 21 27 49.9464   .144952366994644370D+10                                
   .694216909759404360D+08   .723273903365445280D+09   .308541368250356420D+09  
   .400629956040360620D+01   .232362843576110690D+02   .101690947185185340D+02  
   .108402190721064060D+09   .853660592578571140D+09   .365072343939486740D+09  
  -.251975175101190770D+02   .303671005996258730D+02   .132616031782488950D+02  
   .222301764096360020D+06  -.155833035403131540D+06  -.965385842060913740D+05  
   .168698403846476520D+02   .228578113314222870D+02   .969247889138346460D+01  
1995 341 21 27 54.9464   .144952367494644370D+10                                
   .694217109926992800D+08   .723274019557188600D+09   .308541419102230590D+09  
   .400040347233424330D+01   .232404126047125570D+02   .101716548092659200D+02  
   .108402064718717380D+09   .853660744424328500D+09   .365072410253873980D+09  
  -.252034216649314400D+02   .303712019507632310D+02   .132641515954826280D+02  
   .222386098559506140D+06  -.155718736021956650D+06  -.964901154097726490D+05  
   .168639443684164790D+02   .228619407263700660D+02   .969503947964081910D+01  
1995 341 21 27 59.9464   .144952367994644370D+10                                
   .694217309799701120D+08   .723274135769567190D+09   .308541469966902910D+09  
   .399450435386693700D+01   .232445383770631760D+02   .101742139602535230D+02  
   .108401938686842360D+09   .853660896290586440D+09   .365072476581001050D+09  
  -.252093288501134420D+02   .303753008271418570D+02   .132666990729530840D+02  
   .222470403534993610D+06  -.155604415999992540D+06  -.964416338128612780D+05  
   .168580453217521780D+02   .228660676465565650D+02   .969759912813284690D+01  
1995 341 21 28  4.9464   .144952368494644370D+10                                
   .694217509377377620D+08   .723274252002568390D+09   .308541520844368710D+09  
   .398860220746199260D+01   .232486616717042260D+02   .101767721698060280D+02  
   .108401812625423830D+09   .853661048177332720D+09   .365072542920863180D+09  
  -.252152390632047920D+02   .303793972258030530D+02   .132692456089849470D+02  
   .222554679007676810D+06  -.155490075349620520D+06  -.963931394200603510D+05  
   .168521432471150630D+02   .228701920890230980D+02   .970015783518423730D+01  
1995 341 21 28  9.9464   .144952368994644370D+10                                
   .694217708659871360D+08   .723274368256179830D+09   .308541571734623080D+09  
   .398269703558473880D+01   .232527824856794590D+02   .101793294362488640D+02  
   .108401686534446700D+09   .853661200084554850D+09   .365072609273455590D+09  
  -.252211523017401390D+02   .303834911437905720D+02   .132717912019036450D+02  
   .222638924962422010D+06  -.155375714083236630D+06  -.963446322360812270D+05  
   .168462381469704530D+02   .228743140508134060D+02   .970271559912041570D+01  
1995 341 21 28 14.9464   .144952369494644370D+10                                
   .694217907647030940D+08   .723274484530389010D+09   .308541622637661390D+09  
   .397678884070550940D+01   .232569008160350620D+02   .101818857579082040D+02  
   .108401560413895800D+09   .853661352012239990D+09   .365072675638773590D+09  
  -.252270685632491460D+02   .303875825781506000D+02   .132743358500353550D+02  
   .222723141384108300D+06  -.155261332213251850D+06  -.962961122656438350D+05  
   .168403300237886900D+02   .228784335289736830D+02   .970527241826755400D+01  
1995 341 21 28 19.9464   .144952369994644370D+10                                
   .694218106338705120D+08   .723274600825183680D+09   .308541673553479010D+09  
   .397087762529962360D+01   .232610166598196830D+02   .101844411331109730D+02  
   .108401434263756000D+09   .853661503960376080D+09   .365072742016812480D+09  
  -.252329878452565130D+02   .303916715259317750D+02   .132768795517069980D+02  
   .222807328257625810D+06  -.155146929752091280D+06  -.962475795134760580D+05  
   .168344188800451040D+02   .228825505205525450D+02   .970782829095256920D+01  
1995 341 21 28 24.9464   .144952370494644370D+10                                
   .694218304734743230D+08   .723274717140551350D+09   .308541724482071170D+09  
   .396496339184742120D+01   .232651300140844340D+02   .101869955601848430D+02  
   .108401308084012310D+09   .853661655928951050D+09   .365072808407567590D+09  
  -.252389101452818930D+02   .303957579841852300D+02   .132794223052462480D+02  
   .222891485567878360D+06  -.155032506712195420D+06  -.961990339843144710D+05  
   .168285047182200250D+02   .228866650226011090D+02   .971038321550313380D+01  
1995 341 21 28 29.9464   .144952370994644370D+10                                
   .694218502834994040D+08   .723274833476479790D+09   .308541775423433070D+09  
   .395904614283422150D+01   .232692408758828930D+02   .101895490374582520D+02  
   .108401181874649530D+09   .853661807917952090D+09   .365072874811033970D+09  
  -.252448354608399560D+02   .303998419499645230D+02   .132819641089815420D+02  
   .222975613299781760D+06  -.154918063106019280D+06  -.961504756829039900D+05  
   .168225875407987830D+02   .228907770321729510D+02   .971293719024768320D+01  
